post_id,tag_id
48735,10
48736,3
48737,8
48738,13
48739,5
48740,14
48741,5
48742,12
48743,6
48744,17
48745,14
48746,19
48747,14
48748,20
48749,3
48750,12
48751,9
48752,17
48753,15
48754,17
48755,19
48756,14
48757,2
48758,3
48759,20
48760,5
48761,18
48762,7
48763,3
48764,18
48765,11
48766,13
48767,3
48768,17
48769,3
48770,4
48771,15
48772,3
48773,15
48774,4
48775,3
48776,9
48777,11
48778,6
48779,10
48780,19
48781,14
48782,2
48783,5
48784,7
48785,19
48786,8
48787,7
48788,14
48789,16
48790,15
48791,16
48792,6
48793,10
48794,12
48795,4
48796,5
48797,12
48798,9
48799,6
48800,7
48801,14
48802,11
48803,7
48804,1
48805,11
48806,3
48807,20
48808,20
48809,6
48810,11
48811,17
48812,17
48813,17
48814,17
48815,14
48816,2
48817,3
48818,17
48819,2
48820,5
48821,14
48822,2
48823,9
48824,3
48825,20
48826,17
48827,4
48828,13
48829,18
48830,9
48831,11
48832,15
48833,5
48834,11
48835,10
48836,20
48837,2
48838,9
48839,2
48840,15
48841,12
48842,2
48843,1
48844,6
48845,16
48846,13
48847,18
48848,17
48849,1
48850,11
48851,6
48852,16
48853,13
48854,11
48855,7
48856,10
48857,2
48858,11
48859,7
48860,10
48861,2
48862,7
48863,14
48864,18
48865,5
48866,18
48867,20
48868,5
48869,2
48870,10
48871,19
48872,11
48873,15
48874,6
48875,9
48876,10
48877,1
48878,20
48879,8
48880,18
48881,17
48882,7
48883,20
48884,1
48885,5
48886,2
48887,12
48888,11
48889,5
48890,19
48891,3
48892,20
48893,19
48894,2
48895,20
48896,8
48897,7
48898,7
48899,11
48900,20
48901,14
48902,11
48903,11
48904,17
48905,6
48906,16
48907,4
48908,2
48909,5
48910,9
48911,1
48912,5
48913,14
48914,5
48915,14
48916,12
48917,16
48918,18
48919,14
48920,19
48921,4
48922,20
48923,7
48924,16
48925,11
48926,2
48927,4
48928,6
48929,3
48930,5
48931,15
48932,2
48933,3
48934,12
48935,12
48936,5
48937,2
48938,5
48939,9
48940,14
48941,8
48942,12
48943,8
48944,17
48945,10
48946,2
48947,20
48948,7
48949,17
48950,4
48951,13
48952,19
48953,10
48954,17
48955,11
48956,9
48957,3
48958,7
48959,12
48960,18
48961,11
48962,19
48963,10
48964,2
48965,6
48966,15
48967,1
48968,15
48969,4
48970,15
48971,17
48972,8
48973,7
48974,3
48975,8
48976,7
48977,1
48978,16
48979,7
48980,4
48981,12
48982,6
48983,18
48984,13
48985,9
48986,3
48987,3
48988,9
48989,11
48990,4
48991,11
48992,11
48993,16
48994,19
48995,12
48996,20
48997,3
48998,12
48999,5
49000,3
50001,2
50002,6
50003,5
50004,19
50005,17
50006,18
50007,17
50008,13
50009,7
50010,3
50011,8
50012,4
50013,20
50014,1
50015,1
50016,15
50017,19
50018,7
50019,7
50020,2
50021,6
50022,9
50023,10
50024,19
50025,6
50026,19
50027,19
50028,16
50029,1
50030,14
50031,2
50032,15
50033,18
50034,7
50035,1
50036,11
50037,15
50038,8
50039,15
50040,20
50041,14
50042,11
50043,19
50044,18
50045,13
50046,13
50047,3
50048,3
50049,14
50050,12
50051,11
50052,14
50053,4
50054,14
50055,13
50056,9
50057,20
50058,11
50059,20
50060,19
50061,13
50062,9
50063,1
50064,11
50065,8
50066,11
50067,16
50068,19
50069,11
50070,11
50071,13
50072,6
50073,10
50074,5
50075,13
50076,3
50077,8
50078,13
50079,3
50080,11
50081,5
50082,7
50083,12
50084,2
50085,14
50086,12
50087,8
50088,18
50089,2
50090,12
50091,16
50092,13
50093,4
50094,12
50095,5
50096,1
50097,11
50098,15
50099,13
50100,7
50101,18
50102,18
50103,18
50104,13
50105,8
50106,19
50107,8
50108,4
50109,9
50110,19
50111,8
50112,14
50113,10
50114,17
50115,19
50116,15
50117,15
50118,18
50119,2
50120,3
50121,14
50122,17
50123,3
50124,2
50125,12
50126,15
50127,9
50128,13
50129,1
50130,20
50131,12
50132,1
50133,5
50134,13
50135,7
50136,18
50137,13
50138,1
50139,14
50140,13
50141,5
50142,11
50143,16
50144,12
50145,13
50146,15
50147,7
50148,16
50149,20
50150,19
50151,16
50152,3
50153,19
50154,20
50155,15
50156,14
50157,3
50158,8
50159,12
50160,9
50161,9
50162,1
50163,8
50164,20
50165,13
50166,8
50167,9
50168,11
50169,11
50170,6
50171,15
50172,8
50173,8
50174,4
50175,14
50176,18
50177,15
50178,20
50179,20
50180,14
50181,15
50182,20
50183,11
50184,17
50185,9
50186,15
50187,17
50188,1
50189,8
50190,5
50191,14
50192,15
50193,4
50194,15
50195,16
50196,11
50197,8
50198,20
50199,4
50200,4
50201,11
50202,3
50203,11
50204,20
50205,6
50206,12
50207,3
50208,7
50209,4
50210,6
50211,8
50212,13
50213,20
50214,3
50215,5
50216,2
50217,5
50218,9
50219,11
50220,16
50221,7
50222,15
50223,15
50224,11
50225,1
50226,3
50227,7
50228,1
50229,5
50230,17
50231,15
50232,18
50233,20
50234,13
50235,13
50236,19
50237,11
50238,18
50239,9
50240,1
50241,16
50242,6
50243,8
50244,19
50245,6
50246,6
50247,11
50248,4
50249,16
50250,8
50251,4
50252,11
50253,14
50254,14
50255,18
50256,13
50257,11
50258,17
50259,16
50260,5
50261,5
50262,11
50263,6
50264,15
50265,8
50266,14
50267,1
50268,10
50269,15
50270,6
50271,3
50272,15
50273,18
50274,14
50275,19
50276,6
50277,1
50278,2
50279,5
50280,8
50281,11
50282,13
50283,9
50284,11
50285,2
50286,3
50287,2
50288,9
50289,10
50290,4
50291,15
50292,12
50293,7
50294,7
50295,6
50296,13
50297,7
50298,20
50299,14
50300,1
50301,13
50302,11
50303,10
50304,10
50305,7
50306,19
50307,4
50308,4
50309,3
50310,13
50311,15
50312,8
50313,4
50314,9
50315,16
50316,8
50317,3
50318,13
50319,7
50320,12
50321,6
50322,3
50323,20
50324,13
50325,19
50326,20
50327,10
50328,5
50329,2
50330,11
50331,7
50332,7
50333,3
50334,6
50335,10
50336,17
50337,7
50338,17
50339,20
50340,20
50341,1
50342,19
50343,2
50344,6
50345,10
50346,3
50347,11
50348,11
50349,5
50350,16
50351,13
50352,17
50353,10
50354,4
50355,5
50356,9
50357,17
50358,11
50359,5
50360,14
50361,7
50362,14
50363,17
50364,4
50365,14
50366,6
50367,16
50368,1
50369,15
50370,20
50371,4
50372,7
50373,13
50374,11
50375,9
50376,18
50377,4
50378,6
50379,4
50380,13
50381,15
50382,8
50383,9
50384,20
50385,3
50386,14
50387,9
50388,2
50389,4
50390,20
50391,9
50392,13
50393,8
50394,19
50395,11
50396,15
50397,14
50398,15
50399,13
50400,13
50401,19
50402,5
50403,16
50404,15
50405,15
50406,13
50407,20
50408,19
50409,19
50410,19
50411,4
50412,3
50413,14
50414,8
50415,20
50416,18
50417,11
50418,12
50419,4
50420,3
50421,6
50422,1
50423,7
50424,5
50425,16
50426,12
50427,20
50428,19
50429,11
50430,9
50431,7
50432,3
50433,3
50434,10
50435,14
50436,11
50437,20
50438,9
50439,7
50440,14
50441,3
50442,3
50443,5
50444,7
50445,19
50446,7
50447,11
50448,9
50449,1
50450,15
50451,20
50452,9
50453,7
50454,3
50455,1
50456,8
50457,12
50458,13
50459,7
50460,19
50461,2
50462,8
50463,15
50464,14
50465,4
50466,3
50467,16
50468,4
50469,12
50470,6
50471,10
50472,13
50473,9
50474,12
50475,12
50476,16
50477,20
50478,3
50479,11
50480,17
50481,17
50482,18
50483,5
50484,20
50485,4
50486,1
50487,9
50488,16
50489,19
50490,14
50491,16
50492,16
50493,14
50494,14
50495,20
50496,11
50497,8
50498,8
50499,11
50500,12
50501,17
50502,5
50503,4
50504,19
50505,16
50506,14
50507,3
50508,14
50509,17
50510,12
50511,16
50512,5
50513,1
50514,6
50515,1
50516,7
50517,15
50518,7
50519,1
50520,9
50521,17
50522,20
50523,9
50524,15
50525,6
50526,7
50527,4
50528,10
50529,10
50530,3
50531,12
50532,5
50533,20
50534,14
50535,1
50536,3
50537,16
50538,2
50539,2
50540,14
50541,3
50542,8
50543,11
50544,4
50545,7
50546,4
50547,18
50548,9
50549,2
50550,7
50551,19
50552,7
50553,14
50554,1
50555,15
50556,1
50557,20
50558,1
50559,4
50560,2
50561,14
50562,1
50563,12
50564,10
50565,7
50566,2
50567,2
50568,17
50569,13
50570,1
50571,1
50572,16
50573,4
50574,18
50575,19
50576,11
50577,10
50578,15
50579,12
50580,1
50581,15
50582,6
50583,10
50584,20
50585,19
50586,18
50587,15
50588,11
50589,18
50590,2
50591,19
50592,15
50593,14
50594,2
50595,12
50596,20
50597,20
50598,17
50599,20
50600,16
50601,18
50602,13
50603,9
50604,10
50605,10
50606,8
50607,12
50608,20
50609,4
50610,14
50611,4
50612,20
50613,17
50614,12
50615,10
50616,2
50617,3
50618,19
50619,16
50620,11
50621,3
50622,12
50623,18
50624,19
50625,13
50626,12
50627,17
50628,16
50629,12
50630,4
50631,8
50632,2
50633,11
50634,4
50635,14
50636,8
50637,15
50638,3
50639,9
50640,10
50641,13
50642,7
50643,19
50644,6
50645,16
50646,13
50647,8
50648,2
50649,20
50650,20
50651,1
50652,15
50653,14
50654,8
50655,2
50656,6
50657,13
50658,12
50659,15
50660,2
50661,6
50662,8
50663,7
50664,20
50665,2
50666,7
50667,5
50668,13
50669,18
50670,9
50671,11
50672,15
50673,17
50674,19
50675,6
50676,18
50677,14
50678,7
50679,3
50680,7
50681,11
50682,12
50683,18
50684,7
50685,18
50686,1
50687,10
50688,6
50689,12
50690,6
50691,9
50692,1
50693,10
50694,18
50695,2
50696,18
50697,12
50698,1
50699,4
50700,4
50701,9
50702,20
50703,9
50704,12
50705,16
50706,8
50707,14
50708,1
50709,17
50710,12
50711,4
50712,4
50713,17
50714,13
50715,15
50716,7
50717,18
50718,3
50719,12
50720,10
50721,11
50722,3
50723,19
50724,13
50725,14
50726,1
50727,9
50728,13
50729,10
50730,5
50731,19
50732,11
50733,17
50734,2
50735,9
50736,2
50737,4
50738,7
50739,9
50740,12
50741,16
50742,16
50743,2
50744,9
50745,6
50746,12
50747,18
50748,8
50749,18
50750,18
50751,10
50752,20
50753,12
50754,6
50755,9
50756,12
50757,12
50758,3
50759,20
50760,15
50761,5
50762,5
50763,8
50764,12
50765,17
50766,3
50767,6
50768,19
50769,1
50770,16
50771,4
50772,2
50773,2
50774,16
50775,20
50776,5
50777,7
50778,3
50779,10
50780,20
50781,17
50782,4
50783,11
50784,11
50785,8
50786,15
50787,14
50788,12
50789,3
50790,1
50791,11
50792,19
50793,9
50794,14
50795,10
50796,13
50797,19
50798,11
50799,16
50800,11
50801,16
50802,6
50803,10
50804,6
50805,3
50806,1
50807,11
50808,19
50809,2
50810,7
50811,3
50812,14
50813,1
50814,16
50815,13
50816,20
50817,9
50818,9
50819,11
50820,14
50821,5
50822,10
50823,10
50824,7
50825,12
50826,11
50827,13
50828,19
50829,1
50830,7
50831,11
50832,14
50833,5
50834,3
50835,8
50836,2
50837,2
50838,17
50839,14
50840,19
50841,8
50842,10
50843,20
50844,19
50845,3
50846,2
50847,1
50848,10
50849,20
50850,1
50851,14
50852,19
50853,13
50854,12
50855,11
50856,7
50857,3
50858,15
50859,5
50860,11
50861,3
50862,12
50863,20
50864,16
50865,14
50866,4
50867,14
50868,7
50869,14
50870,4
50871,4
50872,15
50873,3
50874,13
50875,1
50876,11
50877,6
50878,13
50879,10
50880,10
50881,8
50882,18
50883,16
50884,16
50885,8
50886,9
50887,8
50888,2
50889,4
50890,5
50891,9
50892,8
50893,5
50894,7
50895,2
50896,18
50897,2
50898,17
50899,8
50900,9
50901,8
50902,16
50903,17
50904,10
50905,17
50906,16
50907,17
50908,4
50909,19
50910,6
50911,5
50912,10
50913,13
50914,8
50915,15
50916,10
50917,2
50918,6
50919,14
50920,18
50921,14
50922,2
50923,1
50924,9
50925,15
50926,13
50927,19
50928,9
50929,16
50930,1
50931,3
50932,1
50933,17
50934,16
50935,7
50936,9
50937,5
50938,14
50939,19
50940,10
50941,7
50942,8
50943,9
50944,8
50945,1
50946,20
50947,14
50948,4
50949,17
50950,4
50951,20
50952,4
50953,20
50954,13
50955,20
50956,16
50957,18
50958,17
50959,18
50960,14
50961,1
50962,16
50963,15
50964,17
50965,10
50966,19
50967,9
50968,9
50969,4
50970,16
50971,16
50972,20
50973,11
50974,16
50975,19
50976,10
50977,3
50978,9
50979,2
50980,10
50981,10
50982,9
50983,12
50984,4
50985,13
50986,18
50987,2
50988,7
50989,1
50990,16
50991,20
50992,8
50993,14
50994,11
50995,10
50996,16
50997,14
50998,9
50999,12
51000,16
51001,7
51002,10
51003,19
51004,6
51005,18
51006,7
51007,15
51008,1
51009,4
51010,20
51011,2
51012,5
51013,15
51014,4
51015,1
51016,7
51017,20
51018,19
51019,3
51020,16
51021,3
51022,9
51023,10
51024,12
51025,6
51026,13
51027,17
51028,14
51029,12
51030,15
51031,10
51032,8
51033,2
51034,4
51035,16
51036,4
51037,1
51038,20
51039,11
51040,3
51041,19
51042,4
51043,8
51044,13
51045,11
51046,3
51047,7
51048,6
51049,13
51050,16
51051,19
51052,2
51053,20
51054,11
51055,17
51056,12
51057,12
51058,4
51059,2
51060,15
51061,2
51062,8
51063,5
51064,5
51065,16
51066,13
51067,19
51068,6
51069,15
51070,11
51071,20
51072,1
51073,13
51074,19
51075,3
51076,18
51077,15
51078,10
51079,2
51080,1
51081,10
51082,14
51083,14
51084,17
51085,16
51086,16
51087,11
51088,14
51089,19
51090,18
51091,12
51092,18
51093,13
51094,16
51095,2
51096,12
51097,11
51098,14
51099,15
51100,11
51101,19
51102,20
51103,20
51104,12
51105,3
51106,7
51107,12
51108,5
51109,5
51110,14
51111,20
51112,16
51113,19
51114,5
51115,2
51116,3
51117,3
51118,9
51119,8
51120,2
51121,2
51122,1
51123,16
51124,6
51125,18
51126,9
51127,12
51128,17
51129,15
51130,3
51131,7
51132,11
51133,7
51134,14
51135,4
51136,5
51137,19
51138,18
51139,8
51140,12
51141,13
51142,14
51143,1
51144,12
51145,20
51146,13
51147,19
51148,16
51149,9
51150,16
51151,5
51152,9
51153,11
51154,6
51155,14
51156,15
51157,4
51158,14
51159,11
51160,12
51161,13
51162,19
51163,18
51164,6
51165,13
51166,6
51167,15
51168,11
51169,2
51170,9
51171,5
51172,3
51173,3
51174,4
51175,13
51176,1
51177,20
51178,4
51179,2
51180,20
51181,5
51182,10
51183,10
51184,8
51185,14
51186,8
51187,19
51188,10
51189,12
51190,15
51191,20
51192,19
51193,6
51194,16
51195,3
51196,6
51197,7
51198,13
51199,6
51200,11
51201,6
51202,8
51203,2
51204,18
51205,11
51206,15
51207,11
51208,8
51209,14
51210,16
51211,17
51212,19
51213,5
51214,17
51215,8
51216,14
51217,17
51218,5
51219,10
51220,15
51221,13
51222,6
51223,10
51224,1
51225,9
51226,20
51227,15
51228,12
51229,10
51230,6
51231,14
51232,14
51233,14
51234,1
51235,7
51236,19
51237,1
51238,15
51239,6
51240,4
51241,10
51242,10
51243,3
51244,3
51245,6
51246,19
51247,13
51248,3
51249,4
51250,19
51251,10
51252,10
51253,8
51254,19
51255,20
51256,6
51257,5
51258,8
51259,2
51260,7
51261,15
51262,20
51263,4
51264,10
51265,15
51266,15
51267,15
51268,20
51269,13
51270,4
51271,15
51272,17
51273,17
51274,5
51275,7
51276,3
51277,14
51278,10
51279,19
51280,10
51281,7
51282,4
51283,8
51284,12
51285,3
51286,15
51287,1
51288,8
51289,7
51290,17
51291,9
51292,6
51293,1
51294,13
51295,5
51296,9
51297,8
51298,20
51299,20
51300,15
51301,11
51302,19
51303,9
51304,1
51305,7
51306,5
51307,17
51308,10
51309,5
51310,6
51311,8
51312,7
51313,19
51314,13
51315,6
51316,20
51317,19
51318,18
51319,20
51320,2
51321,12
51322,15
51323,1
51324,2
51325,7
51326,3
51327,18
51328,19
51329,2
51330,15
51331,14
51332,7
51333,14
51334,18
51335,6
51336,6
51337,11
51338,2
51339,13
51340,4
51341,11
51342,20
51343,5
51344,7
51345,16
51346,9
51347,14
51348,20
51349,11
51350,14
51351,8
51352,4
51353,3
51354,19
51355,9
51356,1
51357,4
51358,9
51359,16
51360,7
51361,8
51362,4
51363,1
51364,6
51365,11
51366,18
51367,7
51368,11
51369,2
51370,17
51371,12
51372,17
51373,1
51374,11
51375,6
51376,16
51377,9
51378,14
51379,10
51380,16
51381,14
51382,3
51383,14
51384,1
51385,16
51386,17
51387,12
51388,9
51389,15
51390,4
51391,4
51392,3
51393,15
51394,11
51395,6
51396,7
51397,5
51398,2
51399,10
51400,20
51401,14
51402,9
51403,7
51404,10
51405,18
51406,1
51407,17
51408,2
51409,12
51410,6
51411,17
51412,6
51413,6
51414,6
51415,6
51416,8
51417,3
51418,1
51419,19
51420,20
51421,3
51422,10
51423,2
51424,20
51425,20
51426,3
51427,6
51428,9
51429,8
51430,3
51431,4
51432,17
51433,5
51434,8
51435,16
51436,9
51437,5
51438,14
51439,16
51440,19
51441,18
51442,19
51443,9
51444,16
51445,15
51446,18
51447,1
51448,5
51449,7
51450,18
51451,14
51452,14
51453,1
51454,19
51455,20
51456,3
51457,8
51458,15
51459,2
51460,13
51461,5
51462,11
51463,9
51464,18
51465,12
51466,4
51467,7
51468,17
51469,19
51470,3
51471,4
51472,4
51473,19
51474,4
51475,8
51476,19
51477,16
51478,7
51479,18
51480,4
51481,16
51482,14
51483,16
51484,10
51485,4
51486,16
51487,8
51488,4
51489,2
51490,3
51491,6
51492,10
51493,10
51494,6
51495,7
51496,12
51497,19
51498,19
51499,5
51500,15
51501,13
51502,4
51503,5
51504,11
51505,8
51506,4
51507,13
51508,16
51509,10
51510,2
51511,1
51512,20
51513,1
51514,18
51515,15
51516,20
51517,11
51518,13
51519,2
51520,17
51521,1
51522,15
51523,19
51524,16
51525,5
51526,9
51527,13
51528,9
51529,18
51530,20
51531,5
51532,15
51533,14
51534,14
51535,9
51536,16
51537,15
51538,8
51539,18
51540,4
51541,17
51542,4
51543,12
51544,15
51545,4
51546,14
51547,19
51548,8
51549,3
51550,10
51551,6
51552,3
51553,7
51554,20
51555,18
51556,3
51557,16
51558,11
51559,8
51560,15
51561,11
51562,1
51563,8
51564,4
51565,5
51566,13
51567,12
51568,20
51569,15
51570,15
51571,2
51572,13
51573,13
51574,16
51575,3
51576,8
51577,3
51578,14
51579,8
51580,11
51581,9
51582,7
51583,1
51584,11
51585,16
51586,7
51587,2
51588,5
51589,17
51590,5
51591,10
51592,13
51593,11
51594,18
51595,11
51596,18
51597,8
51598,2
51599,20
51600,17
51601,4
51602,20
51603,2
51604,14
51605,4
51606,11
51607,18
51608,2
51609,3
51610,19
51611,7
51612,17
51613,5
51614,19
51615,8
51616,19
51617,13
51618,20
51619,15
51620,3
51621,11
51622,9
51623,8
51624,16
51625,2
51626,9
51627,18
51628,1
51629,10
51630,20
51631,2
51632,20
51633,4
51634,3
51635,6
51636,4
51637,6
51638,11
51639,10
51640,19
51641,13
51642,16
51643,15
51644,8
51645,8
51646,10
51647,10
51648,8
51649,17
51650,4
51651,6
51652,17
51653,5
51654,3
51655,12
51656,17
51657,15
51658,15
51659,12
51660,10
51661,15
51662,19
51663,6
51664,8
51665,6
51666,7
51667,20
51668,15
51669,14
51670,16
51671,9
51672,1
51673,5
51674,18
51675,16
51676,17
51677,11
51678,6
51679,20
51680,8
51681,11
51682,15
51683,9
51684,1
51685,17
51686,13
51687,14
51688,6
51689,19
51690,1
51691,3
51692,13
51693,19
51694,6
51695,5
51696,4
51697,3
51698,8
51699,20
51700,14
51701,12
51702,6
51703,11
51704,1
51705,17
51706,7
51707,7
51708,9
51709,2
51710,6
51711,6
51712,7
51713,8
51714,8
51715,7
51716,19
51717,19
51718,4
51719,7
51720,5
51721,8
51722,3
51723,16
51724,15
51725,4
51726,15
51727,4
51728,11
51729,19
51730,18
51731,15
51732,15
51733,3
51734,12
51735,7
51736,20
51737,10
51738,8
51739,5
51740,11
51741,15
51742,2
51743,1
51744,15
51745,6
51746,5
51747,12
51748,2
51749,9
51750,10
51751,9
51752,11
51753,12
51754,18
51755,9
51756,4
51757,2
51758,14
51759,18
51760,14
51761,6
51762,18
51763,10
51764,9
51765,8
51766,20
51767,16
51768,9
51769,5
51770,17
51771,10
51772,6
51773,16
51774,1
51775,2
51776,19
51777,19
51778,8
51779,8
51780,19
51781,5
51782,3
51783,2
51784,13
51785,15
51786,5
51787,11
51788,11
51789,19
51790,20
51791,7
51792,13
51793,18
51794,9
51795,13
51796,16
51797,2
51798,19
51799,4
51800,5
51801,19
51802,13
51803,16
51804,10
51805,10
51806,7
51807,18
51808,1
51809,18
51810,17
51811,4
51812,17
51813,20
51814,19
51815,18
51816,15
51817,6
51818,18
51819,18
51820,20
51821,19
51822,5
51823,8
51824,19
51825,11
51826,20
51827,20
51828,4
51829,1
51830,17
51831,4
51832,2
51833,17
51834,4
51835,2
51836,19
51837,6
51838,3
51839,18
51840,3
51841,15
51842,16
51843,11
51844,14
51845,11
51846,4
51847,6
51848,3
51849,10
51850,12
51851,3
51852,6
51853,15
51854,7
51855,11
51856,13
51857,1
51858,4
51859,1
51860,12
51861,11
51862,7
51863,8
51864,11
51865,8
51866,7
51867,9
51868,11
51869,11
51870,1
51871,5
51872,17
51873,4
51874,3
51875,7
51876,9
51877,12
51878,5
51879,4
51880,15
51881,9
51882,2
51883,14
51884,16
51885,11
51886,16
51887,20
51888,14
51889,2
51890,7
51891,14
51892,17
51893,18
51894,16
51895,5
51896,6
51897,15
51898,5
51899,14
51900,1
51901,14
51902,5
51903,4
51904,20
51905,8
51906,9
51907,19
51908,5
51909,1
51910,17
51911,4
51912,3
51913,9
51914,18
51915,13
51916,17
51917,3
51918,10
51919,2
51920,19
51921,20
51922,16
51923,5
51924,7
51925,3
51926,13
51927,15
51928,6
51929,1
51930,11
51931,15
51932,20
51933,3
51934,19
51935,1
51936,15
51937,17
51938,6
51939,14
51940,14
51941,14
51942,3
51943,5
51944,1
51945,12
51946,10
51947,19
51948,19
51949,13
51950,6
51951,10
51952,14
51953,18
51954,11
51955,18
51956,5
51957,8
51958,14
51959,3
51960,7
51961,4
51962,19
51963,1
51964,11
51965,12
51966,8
51967,20
51968,18
51969,15
51970,20
51971,14
51972,8
51973,18
51974,20
51975,16
51976,14
51977,5
51978,9
51979,10
51980,7
51981,6
51982,5
51983,4
51984,16
51985,5
51986,16
51987,3
51988,9
51989,7
51990,11
51991,3
51992,7
51993,19
51994,3
51995,8
51996,20
51997,10
51998,12
51999,14
52000,6
52001,16
52002,3
52003,1
52004,3
52005,2
52006,16
52007,18
52008,10
52009,1
52010,20
52011,1
52012,6
52013,9
52014,14
52015,2
52016,18
52017,18
52018,5
52019,19
52020,18
52021,10
52022,10
52023,20
52024,5
52025,8
52026,4
52027,9
52028,3
52029,10
52030,8
52031,17
52032,12
52033,2
52034,2
52035,12
52036,16
52037,2
52038,14
52039,17
52040,3
52041,15
52042,12
52043,19
52044,8
52045,17
52046,2
52047,7
52048,3
52049,18
52050,9
52051,12
52052,6
52053,16
52054,6
52055,8
52056,16
52057,11
52058,5
52059,6
52060,13
52061,3
52062,1
52063,7
52064,19
52065,14
52066,8
52067,15
52068,2
52069,19
52070,7
52071,4
52072,16
52073,7
52074,12
52075,18
52076,18
52077,9
52078,2
52079,8
52080,16
52081,17
52082,18
52083,7
52084,19
52085,4
52086,19
52087,8
52088,8
52089,2
52090,16
52091,4
52092,16
52093,6
52094,7
52095,17
52096,6
52097,16
52098,6
52099,5
52100,13
52101,18
52102,18
52103,16
52104,13
52105,11
52106,14
52107,13
52108,6
52109,17
52110,10
52111,3
52112,13
52113,15
52114,11
52115,14
52116,6
52117,20
52118,5
52119,16
52120,17
52121,15
52122,13
52123,3
52124,14
52125,15
52126,16
52127,11
52128,12
52129,15
52130,1
52131,20
52132,18
52133,14
52134,17
52135,17
52136,12
52137,20
52138,10
52139,2
52140,16
52141,12
52142,19
52143,1
52144,4
52145,14
52146,1
52147,3
52148,17
52149,18
52150,5
52151,11
52152,10
52153,4
52154,2
52155,14
52156,5
52157,2
52158,16
52159,5
52160,18
52161,10
52162,5
52163,10
52164,3
52165,10
52166,10
52167,8
52168,5
52169,10
52170,15
52171,15
52172,2
52173,14
52174,3
52175,17
52176,19
52177,18
52178,13
52179,20
52180,18
52181,15
52182,14
52183,20
52184,14
52185,18
52186,11
52187,3
52188,5
52189,1
52190,17
52191,13
52192,12
52193,14
52194,17
52195,5
52196,1
52197,15
52198,17
52199,5
52200,1
52201,14
52202,9
52203,4
52204,11
52205,10
52206,13
52207,2
52208,11
52209,8
52210,16
52211,8
52212,7
52213,8
52214,6
52215,12
52216,16
52217,20
52218,3
52219,12
52220,3
52221,8
52222,20
52223,7
52224,9
52225,5
52226,19
52227,3
52228,17
52229,18
52230,1
52231,2
52232,10
52233,7
52234,3
52235,18
52236,15
52237,20
52238,3
52239,16
52240,18
52241,15
52242,1
52243,9
52244,12
52245,17
52246,12
52247,12
52248,6
52249,11
52250,16
52251,15
52252,19
52253,12
52254,19
52255,1
52256,7
52257,1
52258,15
52259,9
52260,9
52261,19
52262,19
52263,11
52264,16
52265,19
52266,4
52267,5
52268,3
52269,16
52270,6
52271,19
52272,17
52273,18
52274,7
52275,9
52276,6
52277,12
52278,8
52279,12
52280,12
52281,17
52282,16
52283,5
52284,9
52285,6
52286,7
52287,8
52288,15
52289,5
52290,5
52291,1
52292,10
52293,11
52294,11
52295,2
52296,17
52297,9
52298,7
52299,16
52300,10
52301,4
52302,13
52303,7
52304,11
52305,11
52306,7
52307,3
52308,6
52309,4
52310,18
52311,3
52312,19
52313,20
52314,3
52315,14
52316,19
52317,19
52318,18
52319,16
52320,18
52321,20
52322,19
52323,8
52324,12
52325,3
52326,10
52327,15
52328,7
52329,10
52330,17
52331,6
52332,18
52333,19
52334,8
52335,14
52336,2
52337,16
52338,19
52339,8
52340,19
52341,15
52342,11
52343,8
52344,19
52345,6
52346,12
52347,9
52348,13
52349,13
52350,12
52351,11
52352,20
52353,11
52354,7
52355,11
52356,10
52357,3
52358,4
52359,12
52360,5
52361,18
52362,7
52363,9
52364,5
52365,20
52366,16
52367,8
52368,8
52369,16
52370,14
52371,1
52372,13
52373,5
52374,5
52375,11
52376,14
52377,16
52378,11
52379,12
52380,11
52381,9
52382,1
52383,9
52384,16
52385,4
52386,12
52387,14
52388,8
52389,8
52390,18
52391,7
52392,12
52393,3
52394,9
52395,6
52396,15
52397,16
52398,5
52399,11
52400,14
52401,3
52402,9
52403,9
52404,7
52405,15
52406,8
52407,11
52408,7
52409,12
52410,15
52411,17
52412,10
52413,13
52414,14
52415,14
52416,5
52417,14
52418,3
52419,10
52420,18
52421,8
52422,7
52423,1
52424,1
52425,13
52426,12
52427,6
52428,3
52429,16
52430,4
52431,13
52432,10
52433,8
52434,7
52435,8
52436,11
52437,4
52438,8
52439,1
52440,1
52441,10
52442,12
52443,5
52444,12
52445,12
52446,3
52447,13
52448,10
52449,10
52450,10
52451,13
52452,12
52453,17
52454,16
52455,9
52456,20
52457,14
52458,17
52459,16
52460,11
52461,15
52462,5
52463,6
52464,7
52465,3
52466,20
52467,12
52468,9
52469,16
52470,1
52471,11
52472,11
52473,13
52474,10
52475,5
52476,6
52477,19
52478,10
52479,1
52480,6
52481,8
52482,9
52483,2
52484,4
52485,14
52486,16
52487,20
52488,19
52489,16
52490,16
52491,9
52492,8
52493,9
52494,14
52495,12
52496,10
52497,12
52498,10
52499,13
52500,20
52501,15
52502,17
52503,1
52504,9
52505,13
52506,17
52507,6
52508,14
52509,4
52510,8
52511,16
52512,6
52513,16
52514,10
52515,20
52516,8
52517,2
52518,13
52519,4
52520,8
52521,14
52522,11
52523,1
52524,4
52525,12
52526,6
52527,3
52528,7
52529,18
52530,17
52531,8
52532,3
